# packages in environment at /nfs/research/uhlmann/bwoodhams/miniforge3/envs/view3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alabaster                 0.7.16             pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
app-model                 0.2.8              pyhd8ed1ab_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.8.6                hd08a7f5_4    conda-forge
aws-c-cal                 0.8.7                h043a21b_0    conda-forge
aws-c-common              0.12.0               hb9d3cd8_0    conda-forge
aws-c-compression         0.3.1                h3870646_2    conda-forge
aws-c-event-stream        0.5.4                h04a3f94_2    conda-forge
aws-c-http                0.9.4                hb9b18c6_4    conda-forge
aws-c-io                  0.17.0               h3dad3f2_6    conda-forge
aws-c-mqtt                0.12.2               h108da3e_2    conda-forge
aws-c-s3                  0.7.13               h822ba82_2    conda-forge
aws-c-sdkutils            0.2.3                h3870646_2    conda-forge
aws-checksums             0.2.3                h3870646_2    conda-forge
aws-crt-cpp               0.31.0               h55f77e1_4    conda-forge
aws-sdk-cpp               1.11.510             h37a5c72_3    conda-forge
azure-core-cpp            1.14.0               h5cfcd09_0    conda-forge
azure-identity-cpp        1.10.0               h113e628_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3cf044e_1    conda-forge
azure-storage-common-cpp  12.8.0               h736e048_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              ha633028_1    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
blosc                     1.21.6               he440d0b_1    conda-forge
bokeh                     3.7.0              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
brotli-python             1.1.0           py311hfdbb021_2    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
c-blosc2                  2.15.2               h3122c55_1    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cachey                    0.2.1              pyh9f0ad1d_0    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311hf29c0ef_0    conda-forge
charls                    2.4.2                h59595ed_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py311hd18a35c_0    conda-forge
crc32c                    2.7.1           py311h9ecbd09_1    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
cytoolz                   1.0.1           py311h9ecbd09_0    conda-forge
dask                      2025.2.0           pyhd8ed1ab_0    conda-forge
dask-core                 2025.2.0           pyhd8ed1ab_0    conda-forge
dask-image                2024.5.3           pyhd8ed1ab_0    conda-forge
